session	title	chairs	discussants	abstract
session_99.html	Political Representation	Reto Wueest	Dominic Nyhuis	abstract_0334.html
session_99.html	Political Representation	Reto Wueest	Dominic Nyhuis	abstract_0350.html
session_99.html	Political Representation	Reto Wueest	Dominic Nyhuis	abstract_0366.html
session_99.html	Political Representation	Reto Wueest	Dominic Nyhuis	abstract_0380.html
session_98.html	Surveys: Approaches and Designs	Franziska Quoß	Jordi Muñoz	abstract_0333.html
session_98.html	Surveys: Approaches and Designs	Franziska Quoß	Jordi Muñoz	abstract_0349.html
session_98.html	Surveys: Approaches and Designs	Franziska Quoß	Jordi Muñoz	abstract_0365.html
session_98.html	Surveys: Approaches and Designs	Franziska Quoß	Jordi Muñoz	abstract_0379.html
session_97.html	Conflict and Violence	Alon Yakter	Katharina Pfaff	abstract_0332.html
session_97.html	Conflict and Violence	Alon Yakter	Katharina Pfaff	abstract_0348.html
session_97.html	Conflict and Violence	Alon Yakter	Katharina Pfaff	abstract_0364.html
session_97.html	Conflict and Violence	Alon Yakter	Katharina Pfaff	abstract_0378.html
session_96.html	The Populist Voter	Julie Hassing Nielsen	Petr Just	abstract_0331.html
session_96.html	The Populist Voter	Julie Hassing Nielsen	Petr Just	abstract_0347.html
session_96.html	The Populist Voter	Julie Hassing Nielsen	Petr Just	abstract_0363.html
session_96.html	The Populist Voter	Julie Hassing Nielsen	Petr Just	abstract_0377.html
session_95.html	Someone like us	Stefanie Reher	Fabio Wolkenstein	abstract_0330.html
session_95.html	Someone like us	Stefanie Reher	Fabio Wolkenstein	abstract_0346.html
session_95.html	Someone like us	Stefanie Reher	Fabio Wolkenstein	abstract_0362.html
session_94.html	Gender and Political Selection	J. Andrew Harris	Ana Weeks, Lukas Haffert	abstract_0329.html
session_94.html	Gender and Political Selection	J. Andrew Harris	Ana Weeks, Lukas Haffert	abstract_0345.html
session_94.html	Gender and Political Selection	J. Andrew Harris	Ana Weeks, Lukas Haffert	abstract_0361.html
session_94.html	Gender and Political Selection	J. Andrew Harris	Ana Weeks, Lukas Haffert	abstract_0376.html
session_93.html	Polarization and Elections	Mert Moral	Hanno Hilbig	abstract_0328.html
session_93.html	Polarization and Elections	Mert Moral	Hanno Hilbig	abstract_0344.html
session_93.html	Polarization and Elections	Mert Moral	Hanno Hilbig	abstract_0360.html
session_93.html	Polarization and Elections	Mert Moral	Hanno Hilbig	abstract_0375.html
session_92.html	Defending Privileges	Nestor Castaneda	David Rueda	abstract_0283.html
session_92.html	Defending Privileges	Nestor Castaneda	David Rueda	abstract_0296.html
session_92.html	Defending Privileges	Nestor Castaneda	David Rueda	abstract_0309.html
session_92.html	Defending Privileges	Nestor Castaneda	David Rueda	abstract_0321.html
session_91.html	The Rhetoric of Representation 2	Florian Foos	Denis Cohen	abstract_0282.html
session_91.html	The Rhetoric of Representation 2	Florian Foos	Denis Cohen	abstract_0295.html
session_91.html	The Rhetoric of Representation 2	Florian Foos	Denis Cohen	abstract_0308.html
session_90.html	Risk-Sharing in the EU	Aleksandra Khokhlova	Steffen Hurka	abstract_0281.html
session_90.html	Risk-Sharing in the EU	Aleksandra Khokhlova	Steffen Hurka	abstract_0294.html
session_90.html	Risk-Sharing in the EU	Aleksandra Khokhlova	Steffen Hurka	abstract_0307.html
session_90.html	Risk-Sharing in the EU	Aleksandra Khokhlova	Steffen Hurka	abstract_0320.html
session_89.html	Partisan Communication	Sarah Wagner	Paul Cornelius Bauer	abstract_0280.html
session_89.html	Partisan Communication	Sarah Wagner	Paul Cornelius Bauer	abstract_0293.html
session_89.html	Partisan Communication	Sarah Wagner	Paul Cornelius Bauer	abstract_0306.html
session_89.html	Partisan Communication	Sarah Wagner	Paul Cornelius Bauer	abstract_0319.html
session_89.html	Partisan Communication	Sarah Wagner	Paul Cornelius Bauer	abstract_0327.html
session_87.html	Social Identity	Lukas Haffert	Luis Miller	abstract_0279.html
session_87.html	Social Identity	Lukas Haffert	Luis Miller	abstract_0292.html
session_87.html	Social Identity	Lukas Haffert	Luis Miller	abstract_0305.html
session_87.html	Social Identity	Lukas Haffert	Luis Miller	abstract_0318.html
session_86.html	Accountability	Sandra Leon	Ignacio Jurado	abstract_0278.html
session_86.html	Accountability	Sandra Leon	Ignacio Jurado	abstract_0291.html
session_86.html	Accountability	Sandra Leon	Ignacio Jurado	abstract_0304.html
session_86.html	Accountability	Sandra Leon	Ignacio Jurado	abstract_0317.html
session_86.html	Accountability	Sandra Leon	Ignacio Jurado	abstract_0326.html
session_85.html	International Organization and International Order	Markus Stephan Tepe	Markus Stephan Tepe	abstract_0277.html
session_85.html	International Organization and International Order	Markus Stephan Tepe	Markus Stephan Tepe	abstract_0290.html
session_85.html	International Organization and International Order	Markus Stephan Tepe	Markus Stephan Tepe	abstract_0303.html
session_85.html	International Organization and International Order	Markus Stephan Tepe	Markus Stephan Tepe	abstract_0316.html
session_84.html	Historical Origins of Contemporary Politics 1	Renu Singh	Brenda Van Coppenolle	abstract_0276.html
session_84.html	Historical Origins of Contemporary Politics 1	Renu Singh	Brenda Van Coppenolle	abstract_0289.html
session_84.html	Historical Origins of Contemporary Politics 1	Renu Singh	Brenda Van Coppenolle	abstract_0302.html
session_84.html	Historical Origins of Contemporary Politics 1	Renu Singh	Brenda Van Coppenolle	abstract_0315.html
session_84.html	Historical Origins of Contemporary Politics 1	Renu Singh	Brenda Van Coppenolle	abstract_0325.html
session_83.html	Between Loyalty and Coercion	Felix Wiebrecht	Sergi Martinez	abstract_0275.html
session_83.html	Between Loyalty and Coercion	Felix Wiebrecht	Sergi Martinez	abstract_0288.html
session_83.html	Between Loyalty and Coercion	Felix Wiebrecht	Sergi Martinez	abstract_0301.html
session_83.html	Between Loyalty and Coercion	Felix Wiebrecht	Sergi Martinez	abstract_0314.html
session_82.html	Preference for Redistribution	Rosalind Shorrocks	Nils Steiner	abstract_0274.html
session_82.html	Preference for Redistribution	Rosalind Shorrocks	Nils Steiner	abstract_0287.html
session_82.html	Preference for Redistribution	Rosalind Shorrocks	Nils Steiner	abstract_0300.html
session_82.html	Preference for Redistribution	Rosalind Shorrocks	Nils Steiner	abstract_0313.html
session_81.html	The Technology of International Conflict	Hyeran Jo	Vojtech Bahensky	abstract_0273.html
session_81.html	The Technology of International Conflict	Hyeran Jo	Vojtech Bahensky	abstract_0286.html
session_81.html	The Technology of International Conflict	Hyeran Jo	Vojtech Bahensky	abstract_0299.html
session_81.html	The Technology of International Conflict	Hyeran Jo	Vojtech Bahensky	abstract_0312.html
session_81.html	The Technology of International Conflict	Hyeran Jo	Vojtech Bahensky	abstract_0324.html
session_80.html	Support for Climate Policies	Lena Maria Schaffer	Gabriele Spilker	abstract_0272.html
session_80.html	Support for Climate Policies	Lena Maria Schaffer	Gabriele Spilker	abstract_0285.html
session_80.html	Support for Climate Policies	Lena Maria Schaffer	Gabriele Spilker	abstract_0298.html
session_80.html	Support for Climate Policies	Lena Maria Schaffer	Gabriele Spilker	abstract_0311.html
