full_name	affiliation
Aleksandra Khokhlova	Faculty of Social and Behavioural Sciences, Institute of Political Science, Leiden University
Aleksandra Khokhlova	Leiden University
André Walter	University of St Gallen
André Walter	University of St. Gallen
Anna Adendorf	MZES - University of Mannheim
Anna Adendorf	University of Mannheim, Mannheim Centre for European Social Research
António Valentim	Humboldt Universitat zu Berlin
António Valentim	Humboldt University of Berlin
António Valentim	Humboldt-Universität zu Berlin
Armin von Schiller	Deutsches Institut für Entwicklungspolitik/ German Development Institute (DIE)
Armin von Schiller	German Development Institute / Deutsches Institut für Entwicklungspolitik (DIE)
Barbara Piotrowska	NA
Bernd Schlipphak	University of Muenster, Department of Political Science
Bernd Schlipphak	University of Münster
Bernd Schlipphak	University of Münster, Department of Political Science
Bernhard Reinsberg	University of Glasgow
Bernhard Reinsberg	University of Glasgow, School of Social & Political Sciences
Brandon Beomseob Park	NA
Bruno Castanho Silva	Cologne Center for Comparative Politics, University of Cologne
Bruno Castanho Silva	Cologne Center for Comparative, University of Cologne
Christopher Wratil	University College London
Christopher Wratil	University College, London
Constantin Schäfer	University of Muenster, Department of Political Science
Constantin Schäfer	University of Münster
Constantin Schäfer	University of Münster, Department of Political Science
Daniel Bischof	University of Zurich
Daniel Bischof	University of Zurich | Aarhus University
Danielle Pullan	Cologne Center for Comparative Politics, University of Cologne && International Max Planck Research School on the Social and Political Constitution of the Economy, University of Cologne
Danielle Pullan	Cologne Center for Comparative, University of Cologne && International Max Planck Research School on the Social and Political Constitution of the Economy?, University of Cologne
David M. Grundmanns	Mannheim Centre for European Social Research, University of Mannheim
David M. Grundmanns	University of Mannheim && Mannheim Centre for European Social Research
David Rueda	NA
Diane Bolet	King's College London
Diane Bolet	London School of Economics
Elias Dinas	European University Insitute
Elias Dinas	European University Institute
Eva Anduiza	Universitat Autonoma de Barcelona
Eva Anduiza	Universitat Autònoma de Barcelona
Fabian Jonas Habersack	NA
Fabio Ellger	Humboldt University of Berlin
Fabio Ellger	Humboldt-Universität zu Berlin
Felix Bethke	NA
Florian Foos	Department of Government, LSE
Florian Foos	London School of Economics and Political Science
Florian Weiler	Center for Social Sciences, Budapest
Florian Weiler	Central European University
Gema García-Albacete	Universidad Carlos III de Madrid
Gema García-Albacete	University Carlos III Madrid
Gema M García-Albacte	NA
Giuseppe Spatafora	University of Oxford
Giuseppe Spatafora	University of Oxford, Department of Politics and International Relations
Heike Klüver	Humboldt University of Berlin
Heike Klüver	Humboldt-Universität zu Berlin
Ilona Erzsebet Lahdelma	NA
Jaakko Meriläinen	Instituto Tecnológico Autónomo de México
Jaakko Meriläinen	ITAM
Jaakko Pekka Meriläinen	NA
Jan Berz	Department of Political Science, Trinity College Dublin
Jan Berz	Trinity College Dublin
Jane Green	Nuffield College, Oxford
Jane Green	University of Oxford
Janne Tukiainen	University of Turku
Janne Tukiainen	VATT Institute for Economic Research && University of Turku
Jeffrey Wright	NA
Jens Eger	NA
Jens Wäckerle	Cologne Center for Comparative Politics, University of Cologne
Jens Wäckerle	Cologne Center for Comparative, University of Cologne
Julie Hassing Nielsen	Lund University
Julie Hassing Nielsen	Lund University, Department of Political Science
Ken Benoit	NA
Lena Maria Schaffer	NA
Lion Behrens	University of Mannheim
Lion Behrens	University of Mannheim, Germany
Lorenzo Crippa	University of Essex
Lorenzo Crippa	University of Essex, Department of Government
Lukas Rudolph	ETH Zürich, Switzerland && LMU München, Germany
Lukas Rudolph	LMU Munich && ETH Zurich
Lukas Stötzer	NA
Marius Saeltzer	Universität Mannheim
Marius Saeltzer	University Mannheim
Markus Stephan Tepe	NA
Martijn Schoonvelde	UCD Dublin
